-- Merging decision tree log ---
manifest
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.vk.id:common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\268c3970e40e7b68c9037005d6cea141\transformed\common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2eeec568c7fbaa7ae501fd97f1022f78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\83ab89b0d7d2480536792c7504b59f27\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha07] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a631bee5c959ccd17feced993e0bff58\transformed\security-crypto-1.1.0-alpha07\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c7d43d38ff810c81a9c39a874589dc61\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\033d67b5b94053071bc2a2a65dfa05f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a27ec5053a74b5585ac3f730c32031c3\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\16e44d5c74d7d64699f36cdbe9af0e2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e4fadc0dd3b08df6dcffc56fbccfbbc2\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\20a63323790c48da60222e82b5125ea0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e54bb7f7f57e51d8ba7458747ab4b10\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\69151344090c16af6e6b8a848c02ac95\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\75d3055e9c994b12df617c1bd5960c34\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\45b52d74bf1e7d172370a5ee8e540a72\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\242013f5ee00a6473d906bb201cdae62\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\87f2051e640e1ef06cfbade3e63dfd20\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\999c929e4f9dd8a9e962634bb199f94f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7cef88a9932c6a9d4ad97ab3c93ba5bf\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:29:1-38:12
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04a27d88582391bf350f61b52dcfa881\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:29:1-36:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9e02f86f99cd3f19fa94eaf2eaec4f48\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\54d7e348216068ce73b9a661d8f1a6f7\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1e73dcf23147da351e62a79aaf4ba683\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2bc95f1cfb11cb6980a50347976ccabd\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:32:5-67
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:32:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\985818a3fa559d9a37828bdfdacc3c09\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\985818a3fa559d9a37828bdfdacc3c09\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:51:5-67
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:51:5-67
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:8:5-85
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:8:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:9:22-76
application
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:11:5-43:19
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:11:5-43:19
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:50:5-85:19
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:50:5-85:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\51713bfad60529a35da29c54870a05ce\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\51713bfad60529a35da29c54870a05ce\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6709da07e235f3c490465310001c116b\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6709da07e235f3c490465310001c116b\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04d03d35c68245ee9e6033157c777d48\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04d03d35c68245ee9e6033157c777d48\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5ffe65f634a72f6c5238baf831451179\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5ffe65f634a72f6c5238baf831451179\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0992b65af59871cf19f787b4121e0224\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0992b65af59871cf19f787b4121e0224\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8d00e5e61107d8af23b8b9a3148651a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8d00e5e61107d8af23b8b9a3148651a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e45e432d44572a9d7f93e3b129e8c1e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e45e432d44572a9d7f93e3b129e8c1e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\778f84220c23d8eee3deba4376ada660\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\778f84220c23d8eee3deba4376ada660\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f1253b5caa36ed747e0ee69d0ee00c66\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f1253b5caa36ed747e0ee69d0ee00c66\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fc256764bf25affb09d0b843c08d7675\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fc256764bf25affb09d0b843c08d7675\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\67ee3ddb6118a1052985277638be7612\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\67ee3ddb6118a1052985277638be7612\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e12011fdec4fd372f3d358e69e7faea3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e12011fdec4fd372f3d358e69e7faea3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\b8e1002bb5b4c9d619a0b07e9442e850\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\b8e1002bb5b4c9d619a0b07e9442e850\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a395e66c38a2d1c4a8e9affc7cab402a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a395e66c38a2d1c4a8e9affc7cab402a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5fa4469ea65ef04116887085d5da9797\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5fa4469ea65ef04116887085d5da9797\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\da0954d74eeed9d11f03807643f08ec5\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\da0954d74eeed9d11f03807643f08ec5\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:53:5-78:19
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:53:5-78:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d69221847c53c9f76e148a0c8e0537cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d69221847c53c9f76e148a0c8e0537cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\033d67b5b94053071bc2a2a65dfa05f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\033d67b5b94053071bc2a2a65dfa05f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\16e44d5c74d7d64699f36cdbe9af0e2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\16e44d5c74d7d64699f36cdbe9af0e2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7cef88a9932c6a9d4ad97ab3c93ba5bf\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:36:5-20
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7cef88a9932c6a9d4ad97ab3c93ba5bf\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:36:5-20
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04a27d88582391bf350f61b52dcfa881\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:34:5-20
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04a27d88582391bf350f61b52dcfa881\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:34:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:21:9-49
	android:dataExtractionRules
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:15:9-65
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:13:9-30
meta-data#com.google.android.geo.API_KEY
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:23:9-25:71
	android:value
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:25:13-68
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:24:13-58
meta-data#com.vk.sdk.VKApplicationId
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:27:9-29:40
	android:value
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:28:13-54
activity#com.example.mapsfriends.MainActivity
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:31:9-40:20
	android:exported
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:36:25-66
